stem,marker_id,rot,raw_mean_err,raw_max_err,raw_tl_err_px,raw_phi,cls_mean_err,cls_max_err,cls_tl_err_px,cls_phi,cnn_mean_err,cnn_max_err,cnn_tl_err_px,cnn_phi,delta_mean_err,delta_phi
000000000731,206,2,17.2571,26.7501,23.8246,0.2682,16.8669,26.7501,18.1078,0.4676,9.4835,19.2395,17.3075,0.4994,-7.3834,0.0318
000000054007,241,0,46.9690,72.1875,25.5582,0.2200,47.8397,72.1875,29.2435,0.1377,27.1144,49.7649,3.7318,0.9682,-20.7252,0.8305
000000054007,45,1,22.2394,27.0616,25.4738,0.2222,22.2394,27.0616,25.4738,0.2222,14.2058,15.2474,13.6439,0.6495,-8.0335,0.4273
000000095880,203,1,75.3412,85.4148,85.4148,0.0000,74.6087,85.4148,85.4148,0.0000,53.4805,54.8793,54.8793,0.0009,-21.1282,0.0009
000000107741,177,2,21.1874,35.0483,34.2575,0.0658,20.1907,35.9247,34.2575,0.0658,15.0843,25.1485,24.3888,0.2518,-5.1064,0.1860
000000107741,210,1,27.6454,32.4003,31.4728,0.1006,26.9411,32.4003,31.4728,0.1006,18.3674,19.6404,17.1773,0.5046,-8.5737,0.4040
000000107741,86,2,121.6049,167.7817,160.8503,0.0000,119.6664,167.7817,160.8503,0.0000,59.9326,116.7247,114.3118,0.0000,-59.7338,0.0000
000000136941,51,2,36.7673,54.4188,54.4188,0.0010,36.7673,54.4188,54.4188,0.0010,19.0338,38.5973,38.5973,0.0316,-17.7335,0.0306
000000136941,15,3,17.4302,20.6103,13.3046,0.6634,17.7480,20.6103,13.3046,0.6634,12.7254,13.7696,11.7374,0.7266,-5.0226,0.0632
000000136941,87,0,40.3188,53.9891,29.8145,0.1274,41.4501,53.9891,34.3398,0.0650,24.5517,26.4187,25.6043,0.2188,-16.8985,0.1538
000000136941,232,0,36.4342,54.7313,21.2631,0.3506,37.1105,54.7313,21.2631,0.3506,20.0806,37.1818,2.1859,0.9890,-17.0299,0.6384
000000142108,49,1,90.9730,107.7989,107.7989,0.0000,91.2535,108.8954,108.8954,0.0000,59.8186,62.0086,60.0917,0.0002,-31.4349,0.0002
000000142108,72,1,31.6150,34.1694,27.3637,0.1763,31.6150,34.1694,27.3637,0.1763,23.1241,26.3490,20.6241,0.3730,-8.4909,0.1968
000000142108,209,0,13.4278,18.6584,9.7251,0.8031,12.9226,17.4500,9.7251,0.8031,7.5061,10.0709,6.1285,0.9166,-5.4165,0.1135
000000142108,39,3,19.8533,21.1734,19.2114,0.4250,20.9995,24.1247,24.1247,0.2594,15.9308,17.9371,17.9371,0.4743,-5.0686,0.2149
000000194704,170,0,160.0836,223.3278,90.3972,0.0000,160.0836,223.3278,90.3972,0.0000,82.4913,155.3070,6.8997,0.8955,-77.5922,0.8955
000000194704,76,2,56.7871,79.9830,79.9830,0.0000,56.7971,80.6751,80.6751,0.0000,28.4471,56.1618,56.1618,0.0007,-28.3501,0.0007
000000214247,81,2,35.8302,56.4033,56.4033,0.0006,35.0775,56.4033,56.4033,0.0006,22.2393,44.3281,44.3281,0.0105,-12.8381,0.0099
000000214247,96,2,27.1841,37.1710,35.8543,0.0508,26.8728,37.1710,34.6090,0.0622,13.2959,26.0171,25.5090,0.2212,-13.5769,0.1590
000000214247,132,1,30.9472,40.2049,39.1187,0.0288,30.8302,39.1187,39.1187,0.0288,18.9195,20.0479,18.6538,0.4463,-11.9107,0.4175
000000225617,210,0,68.1189,103.9579,29.8084,0.1275,68.1189,103.9579,29.8084,0.1275,38.9294,73.9067,7.6213,0.8740,-29.1896,0.7465
000000225617,161,1,34.6167,38.2064,38.2064,0.0339,34.6167,38.2064,38.2064,0.0339,24.5568,25.8608,24.3081,0.2542,-10.0599,0.2202
000000225617,111,0,37.8476,55.8758,22.8327,0.2986,37.1252,55.8758,22.8327,0.2986,20.4742,38.5552,2.0254,0.9905,-16.6510,0.6919
000000244361,50,1,66.8448,84.2112,46.4877,0.0067,66.9070,82.6562,46.4877,0.0067,38.1996,61.4607,10.9663,0.7567,-28.7075,0.7500
000000264615,248,2,120.5571,154.6713,154.6713,0.0000,120.5571,154.6713,154.6713,0.0000,81.7915,87.0552,85.4063,0.0000,-38.7656,0.0000
000000268059,229,2,23.4721,32.8563,32.8563,0.0819,23.6520,33.0056,29.4920,0.1331,11.9884,23.1243,23.1243,0.2895,-11.6636,0.1563
000000268059,160,1,20.9918,22.9882,21.9533,0.3272,20.3773,22.9882,21.9533,0.3272,15.9002,18.6371,18.6371,0.4470,-4.4771,0.1198
000000268059,233,3,186.8328,234.1922,161.1328,0.0000,188.0548,234.3681,161.1328,0.0000,140.2750,150.3720,150.3720,0.0000,-47.7798,0.0000
000000268059,57,1,56.0488,61.4527,48.1192,0.0047,56.5335,63.3916,48.1192,0.0047,40.7674,44.2678,38.2325,0.0338,-15.7660,0.0291
000000268059,173,0,48.3990,73.9819,30.9465,0.1086,47.3815,75.4876,30.9465,0.1086,30.5558,52.1528,6.3919,0.9096,-16.8257,0.8010
000000357587,136,1,28.3230,37.5881,37.5881,0.0378,28.3230,37.5881,37.5881,0.0378,17.0952,18.9563,18.9563,0.4347,-11.2278,0.3969
000000357587,177,0,53.3790,80.3868,33.7715,0.0711,54.4673,80.3868,33.7715,0.0711,31.0528,55.4820,3.5911,0.9705,-23.4145,0.8995
000000357587,236,2,78.2544,111.3354,111.3354,0.0000,78.6303,112.8390,112.8390,0.0000,39.9441,78.9256,78.9256,0.0000,-38.6862,0.0000
000000357587,71,3,17.3635,20.7864,14.7722,0.6030,17.3635,20.7864,14.7722,0.6030,11.6364,12.5971,12.5971,0.6922,-5.7271,0.0892
000000379980,147,2,114.5668,152.1597,152.1597,0.0000,115.7784,152.1597,152.1597,0.0000,60.4456,107.3210,107.3210,0.0000,-55.3327,0.0000
000000379980,121,1,44.8362,61.5640,59.1020,0.0003,44.7575,61.3425,59.1020,0.0003,23.7704,33.9932,32.9277,0.0810,-20.9870,0.0807
000000379980,200,1,21.2033,24.9835,18.8883,0.4373,21.2033,24.9835,18.8883,0.4373,14.5870,15.5270,15.5270,0.5718,-6.6163,0.1345
000000414112,189,1,179.7038,237.7911,114.2661,0.0000,178.9140,234.6316,114.2661,0.0000,123.6594,138.9724,105.0586,0.0000,-55.2546,0.0000
000000414112,214,2,16.9584,26.3778,26.3593,0.1997,16.9584,26.3778,26.3593,0.1997,10.0813,19.5751,19.5508,0.4123,-6.8771,0.2125
000000414112,235,3,34.3165,41.8179,41.3864,0.0189,34.2995,41.8179,41.3864,0.0189,22.9059,24.1092,23.4870,0.2784,-11.3937,0.2595
000000440060,150,3,18.2203,21.2535,15.9631,0.5539,18.8158,21.2535,18.4864,0.4528,12.2829,13.3580,13.3580,0.6612,-6.5329,0.2084
000000440060,4,2,28.4925,43.8900,43.8900,0.0115,29.5928,45.0460,45.0460,0.0091,16.3864,33.1512,33.1512,0.0783,-13.2064,0.0692
000000440060,241,3,29.4400,31.8904,26.1973,0.2037,29.7067,32.9576,26.1973,0.2037,20.9520,23.3182,21.9050,0.3288,-8.7548,0.1251
000000480433,197,3,200.8230,249.6605,168.4371,0.0000,201.2626,249.6605,168.4371,0.0000,138.8484,150.0531,150.0531,0.0000,-62.4141,0.0000
000000480433,112,1,17.0561,18.9879,18.9879,0.4335,15.6335,18.9879,18.9879,0.4335,11.8031,12.7566,12.3660,0.7015,-3.8304,0.2680
000000480433,159,1,20.4824,22.5199,21.3661,0.3470,17.0261,21.3661,21.3661,0.3470,15.0625,15.9143,14.6735,0.6071,-1.9636,0.2600
000000480433,51,2,26.8278,32.3236,32.3236,0.0887,27.2278,32.3236,32.3236,0.0887,17.4959,25.8644,25.8644,0.2121,-9.7318,0.1233
000000480433,104,0,23.3283,31.2938,15.0592,0.5911,23.4271,31.2938,15.4542,0.5748,11.1936,21.8353,0.4217,0.9996,-12.2334,0.4248
000000480433,136,2,33.4350,52.2289,52.2289,0.0018,34.5434,52.2289,52.2289,0.0018,19.0473,39.1306,39.1306,0.0287,-15.4960,0.0269
000000518189,229,0,30.8251,42.6388,17.5184,0.4909,30.4736,42.6388,17.5184,0.4909,15.8553,27.1119,2.0983,0.9898,-14.6183,0.4989
000000521427,23,1,24.1175,25.9386,23.6112,0.2746,26.3793,30.0192,28.5780,0.1506,18.0342,18.9165,18.4590,0.4539,-8.3451,0.3033
000000521427,88,0,31.1383,46.1334,16.0479,0.5504,31.1383,46.1334,16.0479,0.5504,16.6369,32.5493,0.7406,0.9987,-14.5015,0.4483
000000521427,164,3,29.5530,30.4225,28.1533,0.1592,28.4743,30.9502,28.1533,0.1592,21.8642,24.0582,22.4604,0.3105,-6.6101,0.1513
000000521427,80,1,43.9316,58.4080,55.8616,0.0007,43.3628,55.8616,55.8616,0.0007,26.7125,29.4155,25.8605,0.2122,-16.6503,0.2114
000000521427,89,1,28.5717,37.6801,37.1147,0.0410,27.8861,37.6801,37.1147,0.0410,13.9343,21.5437,21.1285,0.3553,-13.9518,0.3142
000000546890,117,0,73.2591,111.8395,42.0938,0.0164,73.0024,110.8542,42.0522,0.0166,41.7212,77.4261,4.3726,0.9566,-31.2813,0.9401
000000546890,76,1,44.7416,54.5906,54.5906,0.0010,46.7372,54.5906,54.5906,0.0010,27.8795,28.6683,28.6683,0.1488,-18.8577,0.1478
000000546890,155,0,36.1783,49.0738,22.2582,0.3171,35.8764,47.8660,22.2582,0.3171,20.2163,31.3741,7.0537,0.8911,-15.6601,0.5740
000000546890,186,0,35.6228,52.3889,21.0847,0.3568,35.6228,52.3889,21.0847,0.3568,19.5534,36.0678,0.9096,0.9981,-16.0693,0.6413
000000572362,48,0,124.1019,180.6080,74.0296,0.0000,123.4475,180.6080,71.4121,0.0000,65.5186,126.0832,0.3885,0.9997,-57.9289,0.9996
000000572362,232,2,20.6325,27.9864,26.3139,0.2008,20.6325,27.9864,26.3139,0.2008,10.3008,19.4998,18.7927,0.4410,-10.3316,0.2401
000000572362,160,2,48.1654,76.2939,76.2939,0.0000,49.0003,76.2939,76.2939,0.0000,30.3479,60.5634,60.5634,0.0002,-18.6524,0.0002
000000572362,188,2,43.9128,66.4189,66.4189,0.0000,43.9128,66.4189,66.4189,0.0000,25.6047,52.1465,52.1465,0.0018,-18.3082,0.0018
000000572362,32,1,8.9641,15.8843,15.8843,0.5572,8.9641,15.8843,15.8843,0.5572,6.2799,10.8558,10.8558,0.7609,-2.6842,0.2038
000000572362,221,2,18.1173,29.8063,29.8063,0.1275,18.1173,29.8063,29.8063,0.1275,12.5362,22.7682,22.7682,0.3007,-5.5811,0.1732
000000097200,209,1,157.9012,172.3550,141.8574,0.0000,158.1640,172.2497,143.6324,0.0000,113.8376,116.7706,114.2179,0.0000,-44.3264,0.0000
000000097200,38,1,25.2514,30.8947,21.0539,0.3579,25.2514,30.8947,21.0539,0.3579,16.9297,18.3164,18.3164,0.4594,-8.3217,0.1016
000000097200,59,3,54.1407,61.3373,58.1635,0.0004,52.9366,60.7022,60.7022,0.0002,38.8201,40.7587,37.8401,0.0362,-14.1165,0.0360
000000097200,218,2,25.2553,32.7569,32.7569,0.0831,26.6040,36.1532,36.1532,0.0483,16.5978,17.6139,17.6139,0.4871,-10.0062,0.4388
000000097200,237,1,33.5991,38.2363,27.6449,0.1700,35.0577,42.0955,27.6449,0.1700,23.0311,24.7181,21.8713,0.3299,-12.0266,0.1599
000000097200,0,2,32.0110,47.7557,45.1687,0.0088,32.3791,52.0866,45.1687,0.0088,16.9467,33.5729,31.9676,0.0936,-15.4323,0.0847
000000097200,62,3,35.1820,40.5034,40.5034,0.0223,35.5541,40.5497,40.5034,0.0223,24.5749,25.1721,25.1721,0.2302,-10.9792,0.2079
000000097200,209,2,13.8790,23.3484,22.6741,0.3037,11.7322,22.3247,22.3247,0.3149,9.3728,18.2856,17.6430,0.4860,-2.3594,0.1710
000000097200,17,3,33.2901,37.4657,35.5144,0.0537,32.5701,35.8099,35.8099,0.0512,23.9696,24.9746,23.7637,0.2701,-8.6005,0.2189
000000136701,110,2,195.8132,279.4487,278.7169,0.0000,196.4700,279.8506,278.3466,0.0000,99.2404,196.6902,196.6902,0.0000,-97.2296,0.0000
000000136701,135,3,34.7892,48.1083,21.8875,0.3294,35.5205,51.0335,21.8875,0.3294,17.1054,33.7375,0.0290,1.0000,-18.4151,0.6706
000000259366,199,2,169.7337,264.1447,264.1447,0.0000,169.7337,264.1447,264.1447,0.0000,96.9231,193.5333,193.5333,0.0000,-72.8106,0.0000
000000259366,67,0,17.9715,29.5548,7.3468,0.8824,17.0662,29.5548,3.7256,0.9683,10.8614,20.9554,0.4586,0.9995,-6.2048,0.0312
000000259366,32,2,17.4314,22.5140,21.3255,0.3484,16.2814,22.5140,21.3255,0.3484,9.3858,15.3145,14.4467,0.6164,-6.8955,0.2680
000000122782,110,2,134.6490,227.3960,227.3960,0.0000,134.7649,223.9070,223.9070,0.0000,92.2301,181.6812,181.6812,0.0000,-42.5348,0.0000
000000122782,37,1,125.3445,147.5417,127.1812,0.0000,125.7970,149.3518,127.1812,0.0000,88.3048,110.2644,110.2644,0.0000,-37.4923,0.0000
000000122782,19,1,25.2246,27.5581,27.0199,0.1841,24.5511,27.5581,27.0199,0.1841,18.1303,18.8293,17.9948,0.4720,-6.4208,0.2880
000000122782,192,1,18.6926,28.1057,27.6504,0.1699,19.4270,28.1057,27.6504,0.1699,10.8493,18.2615,18.2615,0.4616,-8.5777,0.2917
000000221856,111,2,163.0009,237.3553,237.3553,0.0000,162.7980,237.3553,237.3553,0.0000,85.5526,167.4594,167.4594,0.0000,-77.2454,0.0000
000000221856,60,0,34.1086,48.7978,27.7805,0.1671,35.2260,53.0173,27.7805,0.1671,17.6829,22.7456,20.2552,0.3863,-17.5430,0.2192
000000292685,151,1,43.8014,58.3530,56.2078,0.0007,44.7585,58.3530,56.9485,0.0005,26.9833,30.1690,27.2800,0.1781,-17.7752,0.1776
000000292685,199,2,148.8207,211.9507,211.9507,0.0000,148.6419,211.2356,211.2356,0.0000,74.4370,147.5481,147.5481,0.0000,-74.2050,0.0000
000000292685,193,2,19.1406,31.6218,31.6218,0.0985,19.1406,31.6218,31.6218,0.0985,12.6938,24.8021,24.8021,0.2403,-6.4468,0.1418
000000292685,130,1,19.7286,25.7769,25.0022,0.2348,19.7286,25.7769,25.0022,0.2348,11.5189,12.6598,11.6191,0.7313,-8.2097,0.4965
000000292685,137,1,22.5727,28.7876,28.3087,0.1560,21.6641,28.3087,28.3087,0.1560,14.1037,14.8465,13.9559,0.6367,-7.5604,0.4806
000000292685,241,0,35.9191,50.4427,23.4994,0.2780,35.9191,50.4427,23.4994,0.2780,18.3610,35.3738,2.2402,0.9884,-17.5582,0.7104
000000562875,182,2,121.7368,188.0264,187.8968,0.0000,122.0521,190.5501,190.5501,0.0000,70.2953,138.8706,138.6937,0.0000,-51.7568,0.0000
000000562875,4,1,45.4353,52.0929,36.6509,0.0444,46.3518,52.9257,39.2885,0.0279,31.5943,34.1966,29.8152,0.1274,-14.7575,0.0994
000000113513,188,3,208.8536,272.6354,271.9526,0.0000,208.8536,272.6354,271.9526,0.0000,140.1832,143.2351,140.8044,0.0000,-68.6704,0.0000
000000113513,183,3,18.5238,20.4087,20.4087,0.3808,18.8560,21.7375,21.7375,0.3344,13.1310,13.7171,13.2314,0.6664,-5.7250,0.3320
000000113513,234,1,24.6906,26.0631,22.6871,0.3032,23.6653,26.0631,22.6871,0.3032,19.0373,20.5019,17.7621,0.4812,-4.6279,0.1780
000000286124,152,1,178.2699,211.0676,211.0676,0.0000,178.2699,211.0676,211.0676,0.0000,119.3931,120.6467,118.3662,0.0000,-58.8768,0.0000
000000286124,33,2,29.1259,41.6527,39.2835,0.0279,29.4044,41.6527,39.2835,0.0279,15.0155,29.6266,28.2916,0.1564,-14.3889,0.1284
000000286124,147,1,22.4403,29.6493,29.6493,0.1303,21.9796,29.6493,29.6493,0.1303,13.7814,14.8008,14.8008,0.6018,-8.1982,0.4715
000000286124,17,3,55.7577,63.0241,44.1750,0.0108,56.9930,63.0241,45.6911,0.0079,42.8527,49.2403,39.4148,0.0273,-14.1403,0.0194
000000286124,168,3,46.7627,53.2339,35.2993,0.0557,46.4874,53.2339,35.2993,0.0557,33.1708,38.7735,29.6547,0.1302,-13.3166,0.0745
000000359760,40,2,129.1110,171.3384,171.3384,0.0000,129.7762,171.3384,171.3384,0.0000,62.2108,121.2225,121.2225,0.0000,-67.5654,0.0000
000000359760,44,2,33.5165,46.2293,46.2293,0.0071,31.8648,42.3279,41.0407,0.0201,16.5639,31.7265,31.7265,0.0970,-15.3009,0.0768
000000191874,13,1,151.5455,174.9461,138.6961,0.0000,152.5569,174.9461,142.7420,0.0000,113.7135,120.3517,120.3517,0.0000,-38.8434,0.0000
000000191874,202,1,154.1421,165.1232,145.6767,0.0000,153.1243,165.1232,145.6767,0.0000,113.9648,116.8444,116.8444,0.0000,-39.1595,0.0000
000000191874,41,3,35.0177,48.5640,48.5640,0.0042,34.6482,48.5640,48.5640,0.0042,19.1508,23.8426,23.8426,0.2677,-15.4974,0.2635
000000191874,30,3,35.9960,37.2151,34.1216,0.0673,35.1344,37.2151,34.1216,0.0673,27.2716,28.9929,26.8848,0.1872,-7.8628,0.1199
000000191874,214,0,13.5017,22.9205,3.7540,0.9679,12.6982,24.6063,2.6481,0.9839,8.8566,17.1802,1.6588,0.9936,-3.8416,0.0098
000000191874,232,3,21.2064,23.3788,17.7425,0.4820,19.6191,21.8798,17.7425,0.4820,15.1102,16.8742,13.7100,0.6468,-4.5089,0.1648
000000031043,76,3,157.8241,179.1283,179.1283,0.0000,157.7992,179.1283,179.1283,0.0000,109.4266,110.9122,110.9122,0.0000,-48.3726,0.0000
000000031043,70,3,17.4411,22.6463,22.6463,0.3045,17.4993,22.8792,22.8792,0.2972,11.3741,11.8440,11.8440,0.7224,-6.1252,0.4252
000000031043,90,3,20.0645,24.9609,24.9609,0.2359,19.5501,27.6514,27.6514,0.1699,12.0668,12.6885,12.6885,0.6885,-7.4833,0.5186
000000112703,186,3,167.0470,210.0338,210.0338,0.0000,167.4868,211.7928,211.7928,0.0000,110.6279,112.1687,110.4715,0.0000,-56.8589,0.0000
000000112703,226,3,18.0035,22.3621,21.9032,0.3288,18.0035,22.3621,21.9032,0.3288,11.5672,12.0337,10.8943,0.7595,-6.4363,0.4306
000000112703,174,2,29.0877,39.0131,39.0131,0.0294,28.5627,39.0131,39.0131,0.0294,13.8936,26.9787,26.9787,0.1850,-14.6691,0.1557
000000112703,209,2,58.3506,83.6156,83.6156,0.0000,58.3506,83.6156,83.6156,0.0000,29.1206,58.4549,58.4549,0.0004,-29.2300,0.0004
000000112703,155,2,42.4742,66.3057,66.3057,0.0000,41.7310,66.3057,66.3057,0.0000,26.9835,53.0858,53.0858,0.0015,-14.7475,0.0014
000000112703,124,3,11.0579,13.0161,9.2574,0.8198,8.9169,9.2574,9.2574,0.8198,8.3769,9.2254,9.2254,0.8209,-0.5400,0.0011
000000057481,12,3,84.1806,94.5064,94.5064,0.0000,84.1806,94.5064,94.5064,0.0000,58.8680,60.3583,59.0570,0.0003,-25.3126,0.0003
000000057481,220,3,31.5270,40.6175,39.3819,0.0274,31.5270,40.6175,39.3819,0.0274,19.8523,20.8576,19.0005,0.4330,-11.6747,0.4056
000000057481,52,2,73.8221,122.8836,122.8836,0.0000,75.4851,127.4157,127.4157,0.0000,51.9612,99.1852,99.1852,0.0000,-23.5240,0.0000
000000057481,106,2,75.4890,105.2049,101.9023,0.0000,75.5371,105.2049,101.9023,0.0000,37.3404,73.3967,72.3683,0.0000,-38.1968,0.0000
000000344325,4,1,25.2094,30.3838,30.3838,0.1176,25.6635,32.2001,32.2001,0.0904,16.7257,17.2752,17.2752,0.5007,-8.9378,0.4103
000000344325,64,3,115.2068,118.3654,117.9631,0.0000,115.2068,118.3654,117.9631,0.0000,90.3669,92.1396,91.8911,0.0000,-24.8400,0.0000
000000344325,9,2,39.0806,58.2687,58.2687,0.0004,39.3391,58.2687,58.2687,0.0004,21.6874,42.9250,42.9250,0.0140,-17.6517,0.0136
000000541280,118,2,70.9569,117.3149,117.3149,0.0000,72.2091,122.5247,117.3149,0.0000,46.7545,92.1857,92.1857,0.0000,-25.4546,0.0000
000000541280,49,3,33.8509,41.2351,24.2001,0.2573,36.0246,46.6569,24.2001,0.2573,22.7023,24.8936,20.6614,0.3717,-13.3223,0.1144
000000088102,58,1,22.7223,24.9495,24.9495,0.2362,22.7223,24.9495,24.9495,0.2362,16.0605,16.7301,16.0230,0.5515,-6.6618,0.3153
000000088102,221,2,61.6557,103.5738,103.5738,0.0000,61.7277,102.8280,100.5441,0.0000,41.5087,81.5526,81.5526,0.0000,-20.2190,0.0000
000000088102,83,2,23.3320,35.7104,35.7104,0.0520,24.0175,37.5641,35.7104,0.0520,12.9281,25.5989,25.5989,0.2189,-11.0895,0.1669
000000288776,120,0,90.6299,155.0397,33.2204,0.0774,90.9409,153.4974,33.2204,0.0774,61.1261,121.2960,0.4087,0.9996,-29.8149,0.9222
000000288776,111,1,16.6809,19.4087,18.6063,0.4482,16.6809,19.4087,18.6063,0.4482,11.2595,11.7967,10.9783,0.7562,-5.4213,0.3081
000000288776,134,3,91.5327,103.2422,77.2953,0.0000,90.5577,103.2422,77.2953,0.0000,64.7737,69.8124,63.9297,0.0001,-25.7841,0.0001
000000288776,224,2,40.1064,49.5872,49.5872,0.0033,39.7850,49.5872,49.5872,0.0033,29.6919,32.2663,32.2663,0.0895,-10.0931,0.0862
000000242897,192,2,51.0375,81.4309,80.6999,0.0000,51.7838,80.6999,80.6999,0.0000,30.8089,60.9486,60.4221,0.0002,-20.9749,0.0002
000000242897,142,2,75.6552,93.7846,93.7846,0.0000,75.6552,93.7846,93.7846,0.0000,55.4355,58.6409,58.6409,0.0003,-20.2197,0.0003
000000242897,61,2,62.2703,80.6483,80.6483,0.0000,62.2703,80.6483,80.6483,0.0000,32.4418,61.4361,61.4361,0.0002,-29.8285,0.0002
000000242897,104,2,17.4771,26.4417,26.4417,0.1977,17.4771,26.4417,26.4417,0.1977,9.4095,18.8685,18.8685,0.4381,-8.0676,0.2404
